
begin transaction

 create table HP_ILCE
 (

    ID         Int NOT NULL,
    IL_ID      INTEGER,
    IL_KODU    VARCHAR(10),
    ILCE_ADI   VARCHAR(100),
    ILCE_KODU  VARCHAR(20),
    UYAP_KODU  VARCHAR(10)    

    constraint  PK_ILCE primary key (ID)
 )

 create index X_HP_ILCE1 on HP_ILCE (IL_KODU, ILCE_KODU, UYAP_KODU )
 create index X_HP_ILCE2 on HP_ILCE (IL_KODU, ILCE_ADI)


 grant select, insert, update, delete on HP_ILCE to public

commit transaction


begin transaction


INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES ( 93, 1, '1', 'SEYHAN', '1104', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (239, 12, '999', 'Y.Dýþý-Kazakistan', '-3', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (240, 12, '999', 'Y.Dýþý-Kýrgýzistan', '-4', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (241, 12, '999', 'Y.Dýþý-Özbekistan', '-6', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (242, 12, '999', 'Y.Dýþý-Türkmenistan', '-8', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (243, 12, '999', 'Y.Dýþý-ABD', '-9', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (244, 12, '999', 'Y.Dýþý-Almanya', '-10', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (245, 12, '999', 'Y.Dýþý-Avusturalya', '-11', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (246, 12, '999', 'Y.Dýþý-Avusturya', '-12', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (247, 12, '999', 'Y.Dýþý-Belçika', '-13', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (248, 12, '999', 'Y.Dýþý-Danimarka', '-14', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (249, 12, '999', 'Y.Dýþý-Fransa', '-15', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (250, 12, '999', 'Y.Dýþý-Gürcistan', '-16', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (251, 12, '999', 'Y.Dýþý-Hollanda', '-17', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (252, 12, '999', 'Y.Dýþý-Ýngiltere', '-18', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (253, 12, '999', 'Y.Dýþý-Ýsveç', '-19', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (254, 12, '999', 'Y.Dýþý-Ýsviçre', '-20', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (255, 12, '999', 'Y.Dýþý-KKTC', '-21', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (256, 12, '999', 'Y.Dýþý-Mýsýr', '-22', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (257, 12, '999', 'Y.Dýþý-Rusya', '-23', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (258, 12, '999', 'Y.Dýþý-S.Arabistan', '-24', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (259, 12, '999', 'Y.Dýþý-Ukrayna', '-25', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (260, 12, '999', 'Y.Dýþý-Libya', '-26', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (261, 12, '999', 'Y.Dýþý-Japonya', '-58', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (262, 12, '999', 'Y.Dýþý-Bosna Hersek', '-29', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (263, 12, '999', 'Y.Dýþý-Cezayir', '-30', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (264, 12, '999', 'Y.Dýþý-Fas', '-31', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (265, 12, '999', 'Y.Dýþý-Filistin(Ýsrail)', '-32', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (266, 12, '999', 'Y.Dýþý-Finlandiya', '-33', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (267, 12, '999', 'Y.Dýþý-Hýrvatistan', '-34', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (268, 12, '999', 'Y.Dýþý-Ýrlanda', '-35', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (269, 12, '999', 'Y.Dýþý-Ýtalya', '-36', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (270, 12, '999', 'Y.Dýþý-Litvanya', '-37', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (271, 12, '999', 'Y.Dýþý-Macaristan', '-38', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (272, 12, '999', 'Y.Dýþý-Makedonya', '-39', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (273, 12, '999', 'Y.Dýþý-Moðolistan', '-40', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (274, 12, '999', 'Y.Dýþý-Pakistan', '-41', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (275, 12, '999', 'Y.Dýþý-Polonya', '-42', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (276, 12, '999', 'Y.Dýþý-Portekiz', '-43', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (277, 12, '999', 'Y.Dýþý-Sýrbistan-Karadað', '-44', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (278, 12, '999', 'Y.Dýþý-Suriye', '-45', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (279, 12, '999', 'Y.Dýþý-Tunus', '-46', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (280, 12, '999', 'Y.Dýþý-Moldova', '-5', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (281, 12, '999', 'Y.Dýþý-Bulgaristan', '-59', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (282, 12, '999', 'Y.Disi-Ýran', '-55', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (283, 12, '999', 'Y.Dýþý-Kanada', '-49', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (284, 12, '999', 'Y.Dýþý-Bahreyn', '-50', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (285, 12, '999', 'Y.Dýþý-Kuveyt', '-51', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (286, 12, '999', 'Y.Dýþý-Yunanistan(B.Trakya)', '-52', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (287, 12, '999', 'Y.Dýþý-Ürdün', '-47', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (288, 12, '999', 'Y.Dýþý-Afganistan', '-53', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (289, 12, '999', 'Y.Dýþý-Slovakya', '-48', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (290, 12, '999', 'Y.Dýþý-Sudan', '-54', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (291, 12, '999', 'Y.Dýþý-Kosova', '-60', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (292, 12, '999', 'Y.Dýþý-ÇEK Cumhuriyeti', '-62', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (293, 12, '999', 'Y.Dýþý-Endonezya', '-63', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (294, 12, '999', 'Y.Dýþý-Lübnan', '-61', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (295, 12, '999', 'Y.Dýþý-Slovenya', '-64', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (296, 13, '10', 'AYVALIK', '1161', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (297, 13, '10', 'BALYA', '1169', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (298, 13, '10', 'BANDIRMA', '1171', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (299, 13, '10', 'BÝGADÝÇ', '1191', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (300, 13, '10', 'BURHANÝYE', '1216', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (301, 13, '10', 'DURSUNBEY', '1291', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (302, 13, '10', 'EDREMÝT', '1294', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (303, 13, '10', 'ERDEK', '1310', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (304, 13, '10', 'GÖNEN', '1360', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (305, 13, '10', 'HAVRAN', '1384', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (306, 13, '10', 'ÝVRÝNDÝ', '1418', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (307, 13, '10', 'KEPSUT', '1462', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (308, 13, '10', 'MANYAS', '1514', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (309, 13, '10', 'MARMARA', '1824', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (310, 13, '10', 'SAVAÞTEPE', '1608', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (311, 13, '10', 'SINDIRGI', '1619', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (312, 13, '10', 'SUSURLUK', '1644', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (313, 13, '10', 'GÖMEÇ', '1928', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (314, 13, '10', 'ALTIEYLÜL', '2077', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (315, 13, '10', 'KARESÝ', '2078', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (316, 14, '74', 'MERKEZ', '1172', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (317, 14, '74', 'AMASRA', '1761', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (318, 14, '74', 'KURUCAÞÝLE', '1496', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (319, 14, '74', 'ULUS', '1701', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (320, 15, '72', 'MERKEZ', '1174', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (321, 15, '72', 'BEÞÝRÝ', '1184', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (322, 15, '72', 'GERCÜÞ', '1345', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (323, 15, '72', 'HASANKEYF', '1941', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (324, 15, '72', 'KOZLUK', '1487', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (325, 15, '72', 'SA', '1607', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (326, 16, '69', 'MERKEZ', '1176', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (327, 16, '69', 'AYDINTEPE', '1767', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (328, 16, '69', 'DEMÝRÖZÜ', '1788', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (329, 17, '11', 'MERKEZ', '1192', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (330, 17, '11', 'BOZÜYÜK', '1210', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (331, 17, '11', 'GÖLPAZARI', '1359', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (332, 17, '11', 'OSMANELÝ', '1559', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (333, 17, '11', 'PAZARYERÝ', '1571', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (334, 17, '11', 'SÖÐÜT', '1636', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (335, 17, '11', 'YENÝPAZAR', '1857', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (336, 17, '11', 'ÝNHÝSAR', '1948', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (337, 18, '12', 'MERKEZ', '1193', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (338, 18, '12', 'ADAKLI', '1750', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (339, 18, '12', 'GENÇ', '1344', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (340, 18, '12', 'KARLIOVA', '1446', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (341, 18, '12', 'KIÐI', '1475', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (342, 18, '12', 'SOLHAN', '1633', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (343, 18, '12', 'YAYLADERE', '1855', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (344, 18, '12', 'YEDÝSU', '1996', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (345, 19, '13', 'MERKEZ', '1196', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (346, 19, '13', 'ADÝLCEVAZ', '1106', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (347, 19, '13', 'AHLAT', '1112', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (348, 19, '13', 'GÜROYMAK', '1798', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (349, 19, '13', 'HÝZAN', '1394', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (350, 19, '13', 'MUTKÝ', '1537', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (351, 19, '13', 'TATVAN', '1669', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (352, 20, '14', 'MERKEZ', '1199', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (353, 20, '14', 'GEREDE', '1346', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (354, 20, '14', 'GÖYNÜK', '1364', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (355, 20, '14', 'KIBRISCIK', '1466', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (356, 20, '14', 'MENGEN', '1522', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (357, 20, '14', 'MUDURNU', '1531', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (358, 20, '14', 'SEBEN', '1610', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (359, 20, '14', 'DÖRTDÝVAN', '1916', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (360, 20, '14', 'YENÝÇAÐA', '1997', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (361, 21, '15', 'MERKEZ', '1215', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (362, 21, '15', 'AÐLASUN', '1109', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (363, 21, '15', 'BUCAK', '1211', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (364, 21, '15', 'GÖLHÝSAR', '1357', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (365, 21, '15', 'KARAMANLI', '1813', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (366, 21, '15', 'KEMER', '1816', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (367, 21, '15', 'TEFENNÝ', '1672', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (368, 21, '15', 'YEÞÝLOVA', '1728', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (369, 21, '15', 'ALTINYAYLA', '1874', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (370, 21, '15', 'CAVDIR', '1899', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (371, 21, '15', 'ÇELTÝKCÝ', '1903', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (372, 22, '16', 'YILDIRIM', '1859', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (373, 22, '16', 'BÜYÜKORHAN', '1783', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (374, 22, '16', 'GEMLÝK', '1343', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (375, 22, '16', 'HARMANCIK', '1799', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (376, 22, '16', 'ÝNEGÖL', '1411', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (377, 22, '16', 'ÝZNÝK', '1420', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (378, 22, '16', 'KARACABEY', '1434', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (379, 22, '16', 'KELES', '1457', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (380, 22, '16', 'MUDANYA', '1530', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (381, 22, '16', 'MUSTAFAKEMALPASA', '1535', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (382, 22, '16', 'ORHANELÝ', '1553', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (383, 22, '16', 'ORHANGAZÝ', '1554', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (384, 22, '16', 'YENÝSEHÝR', '1725', '' );
