
/* VALUE_TYPE = 1 : SmallInt, 2 : Int32, 3 : String, 4 : Byte   5 : Numeric */

 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   15, '15', 'Yüksek Lisans Belgesi' )

 --- DELETE FROM SYS_TYPES_L WHERE  TYPES_NAME = 'TABIM_YABANCI_DIL_TIPI'
 insert into SYS_TYPES_H values( 1, 3, 'TABIM_YABANCI_DIL_TIPI','')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TABIM_YABANCI_DIL_TIPI',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TABIM_YABANCI_DIL_TIPI', 101, '', 'Okutman ve/veya Yazman Ýhtiyacý Var' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TABIM_YABANCI_DIL_TIPI',   1, '', 'Arapça' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TABIM_YABANCI_DIL_TIPI',   2, '', 'Çince' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TABIM_YABANCI_DIL_TIPI',   3, '', 'Ýngilizce' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TABIM_YABANCI_DIL_TIPI',   4, '', 'Almanca' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TABIM_YABANCI_DIL_TIPI',   5, '', 'Fransýzca' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TABIM_YABANCI_DIL_TIPI',   6, '', 'Farsca' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TABIM_YABANCI_DIL_TIPI',   7, '', 'Rusca' )


 -- DELETE FROM SYS_TYPES_L WHERE  TYPES_NAME = 'TABIM_OZURLU_DURUM_TIPI'
 insert into SYS_TYPES_H values( 1, 3, 'TABIM_OZURLU_DURUM_TIPI', '')
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TABIM_OZURLU_DURUM_TIPI',   0, '0', '' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TABIM_OZURLU_DURUM_TIPI',   1, '1', 'Bedensel Özrüm Yoktur' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TABIM_OZURLU_DURUM_TIPI',   2, '2', 'Ortopedik Özürlüyüm. (El. - kol. kulla.)' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TABIM_OZURLU_DURUM_TIPI',   3, '3', 'Ortopedik Özürlüyüm. (Yürüyemiyorum.)' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TABIM_OZURLU_DURUM_TIPI',   4, '4', 'Ýþitme, Dil veya Konuþma Özürlüyüm.' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TABIM_OZURLU_DURUM_TIPI',   5, '5', 'Görme Özürlüyüm. (Her iki göz. görmüyor.)' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TABIM_OZURLU_DURUM_TIPI',   6, '6', 'Görme Özürlüyüm. (Bir gözüm görmüyor.)' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TABIM_OZURLU_DURUM_TIPI',   7, '7', 'Görme Özürlüyüm. (Büyüteç yar. ile göre.)' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TABIM_OZURLU_DURUM_TIPI',   8, '8', 'Süreðen hastalýðým var.' )


 -- DELETE FROM SYS_TYPES_L WHERE  TYPES_NAME = 'TABIM_GRUP_TIPI'
 insert into SYS_TYPES_H values( 1, 2, 'TABIM_GRUP_TIPI', '')
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'TABIM_GRUP_TIPI',   0, '0', '' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'TABIM_GRUP_TIPI',   1, '1', 'Grup 1' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'TABIM_GRUP_TIPI',   2, '2', 'Grup 2' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'TABIM_GRUP_TIPI',   3, '3', 'Grup 3' )
 
 -- DELETE FROM SYS_TYPES_L WHERE  TYPES_NAME = 'TABIM_SUBE_TIPI'
 insert into SYS_TYPES_H values( 1, 2, 'TABIM_SUBE_TIPI', '')
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'TABIM_SUBE_TIPI',   0, '0', '' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'TABIM_SUBE_TIPI',   1, '0', 'A' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'TABIM_SUBE_TIPI',   2, '0', 'B' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'TABIM_SUBE_TIPI',   3, '0', 'C' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'TABIM_SUBE_TIPI',   4, '0', 'D' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'TABIM_SUBE_TIPI',   5, '0', 'E' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'TABIM_SUBE_TIPI',   6, '0', 'F' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'TABIM_SUBE_TIPI',   7, '0', 'G' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'TABIM_SUBE_TIPI',   8, '0', 'H' )


 insert into SYS_TYPES_H values( 0, 1, 1, 'MESLEK_TIPI')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   1, '', 'Devlet Memuru' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   2, '', 'Özel Sektör Memuru' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   3, '', 'Ýþçi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   4, '', 'Tüccar' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   5, '', 'Serbest Meslek' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   6, '', 'Öðretim Görevlisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   7, '', 'Öðretmen' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   8, '', 'Üniversite Öðrencisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   9, '', 'Lise Öðrencisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   10, '', 'Avukat' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   11, '', 'Hakim/Savcý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   12, '', 'Týp Doktoru' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   13, '', 'Diþ Doktoru' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   14, '', 'Eczacý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   15, '', 'Hemþire' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   16, '', 'Mühendis' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   17, '', 'Parlementer' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   18, '', 'Gazeteci' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   19, '', 'Sanatçý' ) 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   20, '', 'Yazar' ) 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   21, '', 'Seyyar Satýcý' ) 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   22, '', 'Hostes/Manken' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   23, '', 'Ev Hanýmý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   24, '', 'Ýþsiz' )  
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   25, '', 'Emekli' ) 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   26, '', 'Ücretli' ) 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   27, '', 'Baðýmsýz' ) 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   28, '', 'Kamu' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   29, '', 'Ýsteðe Baðlý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   30, '', 'Tarým' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MESLEK_TIPI',   31, '', 'Çalýþmýyor' )


 insert into SYS_TYPES_H values( 0, 1, 1, 'ADRES_TIPI')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ADRES_TIPI',   0, '', 'EV' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ADRES_TIPI',   0, '', 'ÝÞ' )
 
 insert into SYS_TYPES_H values( 0, 1, 1, 'MEDENI_HALI')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MEDENI_HALI',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MEDENI_HALI',   1, '', 'Evli' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MEDENI_HALI',   2, '', 'Bekar' )
 
 insert into SYS_TYPES_H values( 0, 1, 1, 'CINSIYET')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CINSIYET',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CINSIYET',   1, '', 'Erkek' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CINSIYET',   2, '', 'Kadýn' )

 insert into SYS_TYPES_H values( 0, 1, 1, 'KAN_GRUBU')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KAN_GRUBU',   0, '', 'Bilinmiyor' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KAN_GRUBU',   1, '', 'A RH +' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KAN_GRUBU',   2, '', 'A RH -' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KAN_GRUBU',   3, '', 'B RH +' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KAN_GRUBU',   4, '', 'B RH -' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KAN_GRUBU',   5, '', 'AB RH +' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KAN_GRUBU',   6, '', 'AB RH -' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KAN_GRUBU',   7, '', '0 RH +' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KAN_GRUBU',   8, '', '0 RH -' )


 insert into SYS_TYPES_H values( 0, 1, 1, 'FNS_IO_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_IO_TD',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_IO_TD',   1, '', 'Tahsilat' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_IO_TD',   2, '', 'Ödeme' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_IO_TD',   3, '', 'Bekleyen Tahsilat' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_IO_TD',   4, '', 'Bekleyen Ödeme' )

 insert into SYS_TYPES_H values( 0, 1, 1, 'FNS_IOGC_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_IOGC_TD',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_IOGC_TD',   1, '', 'Giriþ' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_IOGC_TD',   2, '', 'Çýkýþ' )
 

 insert into SYS_TYPES_H values( 0, 1, 1, 'GECERLI')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'GECERLI',   0, '', 'Geçerli' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'GECERLI',   1, '', 'Geçersiz' )


 /*
 'FNS_HESAP',   20, '', 'Banka' )---------- 20
 'FNS_HESAP',   21, '', 'Þube' )----------- 21
 'FNS_HESAP',   22, '', 'Hesap' )---------- 22
 'FNS_HESAP',   23, '', 'Banka Kartý' )---- 23
 'FNS_HESAP',   24, '', 'POS' )------------ 24
 'FNS_HESAP',   26, '', 'Kredi' )---------- 26
 'FNS_HESAP',   28, '', 'Taksit' )--------- 28
 */

 insert into SYS_TYPES_H values( 0, 1, 2, 'LINE_TD')

 -- 10 kasa 
 -- 22 banka hesabý 
 -- 23 kredi kartý
 -- 24 pos tahsilat
 -- 26 banka kredisi
 -- 28 müþteri taksidi 
 -- 71 gelir hesaplarý
 -- 72 gider hesaplarý

 -- 10.kasa
 -- bb/aa
 -- 10 10 kasalar arasý virman 
 -- 10 22 bankadan çekilen
 -- 10 23 kk çekilen nakit avans   
 -- 10 28 müþ. taksit tahsilatý
 -- 10 50 cariden nakit tahsilatý
 -- 10 71 gelir hes. nakit tahsilatý
 
 -- 22 10 bankaya yatýrýlan
 -- 23 10 kk borcu ödemesi
 -- 26 10 ödenen banka kredisi
 -- 50 10 cariye ödeme
 -- 59 10 personele ödeme
 -- 72 10 gider hes ödemesi
 
 -- 22.banka hesabý
 -- bb/aa
 -- 22 10 v
 -- 22 22 b.hesaplar arasý virman
 -- 22 23 kk çekilen nakit avans
 -- 22 24 postan hesaba aktarýlan
 -- 22 26 çekilen banka kredisi
 -- 22 28 b.hesabýna yatan taksit
 -- 22 50 gelen havale
 -- 22 71 gelir hesabýndan yatan
 
 -- 10 22 v
 -- 23 22 kk borcu ödemesi
 -- 26 22 ödenen banka kredisi
 -- 50 22 gönderilen havale
 -- 59 22 personele ödeme
 -- 72 22 b.hesabýndan gider ödeme
 
 -- 23.kredi kartý
 -- bb/aa
 -- 23 10 v
 -- 23 22 v
 -- 23 23 kk ile baþka bir kk borcu ödemesi
 -- 26 23 banka kredisi ödeme
 -- 50 23 cariye kk ile ödeme
 -- 59 23 personele ödeme
 -- 72 23 kk.dan gider hes. ödeme

 -- 24.pos cihazý
 -- bb/aa
 -- 24 50 cariden kk ile tahsilat
 -- 24 28 müþ. taksit tahsilatý

 
 -- 26.banka kredi taksitleri
 -- bb/aa
 -- 22 26 v - çekilen banka kredisi
 -- 26 0      ödenmemiþ banka kredisi 
 -- 26 10 v - ödenen banka kredisi nakit
 -- 26 22 v - ödenen banka kredisi banka hesabýndan
 -- 26 23 v - banka kredisi ödeme
 
 -- 28.müþ.taksitleri
 -- bb/aa
 -- 28 50  taksit - alacak taksidi - tahsil edilmemiþ taksit
 -- 10 28  v - müþ. taksit tahsilatý 
 -- 22 28  v - b.hesabýna yatan taksit
 -- 24 28  v - müþ. taksit tahsilatý
 
 
  

 -- Nakit iþlemler
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   0, '', '' )
  
 -- 10.kasa
 -- bb/aa
 -- 10 10 kasalar arasý virman 
 -- 10 22 bankadan çekilen
 -- 10 23 kk çekilen nakit avans   
 -- 10 28 müþ. taksit tahsilatý
 -- 10 50 cariden nakit tahsilatý
 -- 10 71 gelir hes. nakit tahsilatý
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   1010, '', 'Kasalar Arasý Virman' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   1022, '', 'Bankadan Çekilen Nakit' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   1023, '', 'Kredi K. Çekilen Nakit' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   1028, '', 'Taksit Tahsilatý' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   1050, '', 'Cariden Nakit Tahsilatý' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   1071, '', 'Gelir Hes. Nakit Tahsilatý' )
 
 -- 22 10 bankaya yatýrýlan
 -- 23 10 kk borcu ödemesi
 -- 26 10 ödenen banka kredisi
 -- 50 10 cariye ödeme
 -- 59 10 personele ödeme
 -- 72 10 gider hes ödemesi
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2210, '', 'Bankya Yatýrýlan Nakit' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2310, '', 'Kredi K. Borcu Ödemesi' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2610, '', 'Banka Kredi Ödemesi' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   5010, '', 'Cariye Ödenen Nakit' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   5910, '', 'Personele Ödenen Nakit' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   7210, '', 'Gider Hes. Nakit Ödeme' )
 
 -- 22.banka hesabý
 -- bb/aa
 -- 22 10 v
 -- 22 22 b.hesaplar arasý virman
 -- 22 23 kk çekilen nakit avans
 -- 22 24 postan hesaba aktarýlan
 -- 22 26 çekilen banka kredisi
 -- 22 28 b.hesabýna yatan taksit
 -- 22 50 gelen havale
 -- 22 71 gelir hesabýndan yatan
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2222, '', 'Banka Hesaplar Arasý Virman' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2223, '', 'Kredi K. Çekilen Nakit Avansý' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2224, '', 'POS tan Banka Hesabýna Aktarýlan' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2226, '', 'Çekilen Banka Kredisi' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2228, '', 'Banka Hesabýna Yatan Taksit' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2250, '', 'Cariden Gelen Havale/EFT' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2271, '', 'Gelir Hes. Banka Hes. Yatan' )
 
 -- 10 22 v
 -- 23 22 kk borcu ödemesi
 -- 26 22 ödenen banka kredisi
 -- 50 22 gönderilen havale
 -- 59 22 personele ödenen
 -- 72 22 b.hesabýndan gider ödeme
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2322, '', 'Kredi K. Borcu Ödemesi' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2622, '', 'Banka Hes.dan Banka Kredi Ödemesi' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   5022, '', 'Cariye Gönderilen Havale/EFT' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   5922, '', 'Personele Yapýlan Havale' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   7222, '', 'Banka Hesabýndan Gider Ödemesi' )
 
 -- 23.kredi kartý
 -- bb/aa
 -- 23 10 v
 -- 23 22 v
 -- 23 23 kk ile baþka bir kk borcu ödemesi
 -- 26 23 banka kredisi ödeme
 -- 50 23 cariye kk ile ödeme
 -- 59 23 personele ödeme
 -- 72 23 kk.dan gider hes. ödeme
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2323, '', 'Kredi K.ile baþka Kredi K. Borcu Ödemesi' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2623, '', 'Kredi K.ile Banka Kredi Ödemesi' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   5023, '', 'Kredi K.ile Cariye Ödeme' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   5923, '', 'Kredi K.ile Personele Ödeme' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   7223, '', 'Kredi K.ile Gider Ödeme' )

 -- 24.pos cihazý
 -- bb/aa
 -- 24 50 cariden kk ile tahsilat
 -- 24 28 müþ. taksit tahsilatý
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2450, '', 'Pos dan Cari Kredi K. Tahsilatý' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2428, '', 'Pos dan Müþ. Taksit Tahsilatý' )

 -- 26.banka kredi taksitleri
 -- bb/aa
 -- 22 26 v - çekilen banka kredisi
 -- 26 0      ödenmemiþ banka kredisi 
 -- 26 10 v - ödenen banka kredisi nakit
 -- 26 22 v - ödenen banka kredisi banka hesabýndan
 -- 26 23 v - banka kredisi ödeme
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   260, '', 'Banka Kredisi Taksidi' )
 
 -- 28.müþ.taksitleri
 -- bb/aa
 -- 28 50  taksit - alacak taksidi - tahsil edilmemiþ taksit - vadeli alacak
 -- 10 28  v - müþ. taksit tahsilatý 
 -- 22 28  v - b.hesabýna yatan taksit
 -- 24 28  v - müþ. taksit tahsilatý
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   2850, '', 'Müþ.Taksidi' )
 


 --insert into SYS_TYPES_L values( 0, 1, 2, 0, 'LINE_TD',   0, '', '' )
 
    -- ODEME_TD
    -- 0 = ödenmedi, 
    -- 1 = tahsil edildi, 
    -- 2 = ödendi, 
    -- 3 = hesaplar arasý para transferi
    -- 4 = virman
	-- 5 = tahakkuk
   	-- 8 = geçersiz
   	-- 9 = iptal
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ODEME_TD',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ODEME_TD',   1, '', 'Tahsilat' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ODEME_TD',   2, '', 'Ödeme' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ODEME_TD',   3, '', 'Transfer' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ODEME_TD',   4, '', 'Virman' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ODEME_TD',   5, '', 'Tahakkuk' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ODEME_TD',   8, '', 'Geçersiz' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ODEME_TD',   9, '', 'ÝPTAL' )
 --insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ODEME_TD',   0, '', '' )
 --insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ODEME_TD',   0, '', '' )
 --insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ODEME_TD',   0, '', '' )


 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELIR_TD',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELIR_TD',   5902, '', 'Maaþ Tahakkuku' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELIR_TD',   5904, '', 'Fazla Mesai Tahakuku' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELIR_TD',   5906, '', 'Çift Maaþ Tahakkuku' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELIR_TD',   5908, '', 'Prim Tahakkuku' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELIR_TD',   5910, '', 'Ýkramiye Tahakkuku' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELIR_TD',   5912, '', 'Ek Gelir Tahakkuku' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GIDER_TD',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GIDER_TD',   5941, '', 'Vergi Kesintisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GIDER_TD',   5943, '', 'SGK Kesintisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GIDER_TD',   5945, '', 'Diðer Yasal Kesintiler' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GIDER_TD',   5947, '', 'Avans Kesintisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GIDER_TD',   5949, '', 'Toplu Avans Kesintisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GIDER_TD',   5951, '', 'Ýþletme Zararý Kesintisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GIDER_TD',   5953, '', 'Ceza Kesintisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GIDER_TD',   5989, '', 'NET MAAÞ' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_FNS_TD',     0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_FNS_TD',     5947, '', 'Avans' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_FNS_TD',     5949, '', 'Toplu Avans' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_FNS_TD',     5989, '', 'NET MAAÞ' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_FNS_TD',     5991, '', 'Ýþ Avansý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_FNS_TD',     5993, '', 'Ýþ Avansý ÝADESÝ' )
 

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   5902, '', 'Maaþ Tahakkuku' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   5904, '', 'Fazla Mesai Tahakuku' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   5906, '', 'Çift Maaþ Tahakkuku' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   5908, '', 'Prim Tahakkuku' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   5910, '', 'Ýkramiye Tahakkuku' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   5912, '', 'Ek Gelir Tahakkuku' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   5941, '', 'Vergi Kesintisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   5943, '', 'SGK Kesintisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   5945, '', 'Diðer Yasal Kesintiler' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   5947, '', 'Avans Kesintisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   5949, '', 'Toplu Avans Kesintisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   5951, '', 'Ýþletme Zararý Kesintisi' )
