
begin transaction

 create table [Lkp].[VergiDairesiTipi]
 (

   Id                 Int Unique Not null, 
   IlKodu             nVarchar(3)   null,
   IlAdi              nVarchar(30)  null, 
   IlceAdi            nVarchar(50)  null,
   VergiDairesiKodu   nVarchar(5) Unique  null,  -- SaymanlikKodu
   VergiDairesiAdi    nVarchar(100) null,

   constraint		pk_VergiDairesi primary key (Id)
 )

 create index X_VergiDairesiTipi01 on [Lkp].[VergiDairesiTipi] (VergiDairesiKodu)
 
 grant select, insert, update, delete on [Lkp].[VergiDairesiTipi] to public

 commit transaction


 begin transaction

 INSERT INTO [Lkp].[VergiDairesiTipi] (Id, IlKodu, ILAdi, IlceAdi, VergiDairesiKodu, VergiDairesiAdi )
 VALUES 

  (  1,  '01',  'ADANA',  'Merkez',  '1250',  'Adana İhtisas Vergi Dairesi Müdürlüğü'),
  ( 235,  '17',  'ÇANAKKALE',  'Merkez',  '17260',  'Çanakkale Vergi Dairesi Müdürlüğü'),
  ( 236,  '17',  'ÇANAKKALE',  'Biga',  '17261',  'Biga Vergi Dairesi Müdürlüğü'),
  ( 237,  '17',  'ÇANAKKALE',  'Çan',  '17262',  'Çan Vergi Dairesi Müdürlüğü'),
  ( 238,  '17',  'ÇANAKKALE',  'Gelibolu',  '17263',  'Gelibolu Vergi Dairesi Müdürlüğü'),
  ( 239,  '17',  'ÇANAKKALE',  'Ayvacık',  '17101',  'Ayvacık Malmüdürlüğü'),
  ( 240,  '17',  'ÇANAKKALE',  'Bayramiç',  '17102',  'Bayramiç Malmüdürlüğü'),
  ( 241,  '17',  'ÇANAKKALE',  'Bozcaada',  '17104',  'Bozcaada Malmüdürlüğü'),
  ( 242,  '17',  'ÇANAKKALE',  'Eceabat',  '17106',  'Eceabat Malmüdürlüğü'),
  ( 243,  '17',  'ÇANAKKALE',  'Ezine',  '17107',  'Ezine Malmüdürlüğü'),
  ( 244,  '17',  'ÇANAKKALE',  'Gökçeada',  '17109',  'Gökçeada Malmüdürlüğü'),
  ( 245,  '17',  'ÇANAKKALE',  'Lapseki',  '17110',  'Lapseki Malmüdürlüğü'),
  ( 246,  '17',  'ÇANAKKALE',  'Yenice',  '17111',  'Yenice Malmüdürlüğü'),
  ( 247,  '18',  'ÇANKIRI',  'Merkez',  '18260',  'Çankırı Vergi Dairesi Müdürlüğü'),
  ( 248,  '18',  'ÇANKIRI',  'Çerkeş',  '18101',  'Çerkeş Malmüdürlüğü'),
  ( 249,  '18',  'ÇANKIRI',  'Eldivan',  '18102',  'Eldivan Malmüdürlüğü'),
  ( 250,  '18',  'ÇANKIRI',  'Ilgaz',  '18104',  'Ilgaz Malmüdürlüğü'),
  ( 251,  '18',  'ÇANKIRI',  'Kurşunlu',  '18105',  'Kurşunlu Malmüdürlüğü'),
  ( 252,  '18',  'ÇANKIRI',  'Orta',  '18106',  'Orta Malmüdürlüğü'),
  ( 253,  '18',  'ÇANKIRI',  'Şabanözü',  '18108',  'Şabanözü Malmüdürlüğü'),
  ( 254,  '18',  'ÇANKIRI',  'Yapraklı',  '18109',  'Yapraklı Malmüdürlüğü'),
  ( 255,  '18',  'ÇANKIRI',  'Atkaracalar',  '18110',  'Atkaracalar Malmüdürlüğü'),
  ( 256,  '18',  'ÇANKIRI',  'Kızılırmak',  '18111',  'Kızılırmak Malmüdürlüğü'),
  ( 257,  '18',  'ÇANKIRI',  'Bayramören',  '18112',  'Bayramören Malmüdürlüğü'),
  ( 258,  '18',  'ÇANKIRI',  'Korgun',  '18113',  'Korgun Malmüdürlüğü'),
  ( 259,  '19',  'ÇORUM',  'Merkez',  '19260',  'Çorum Vergi Dairesi Müdürlüğü'),
  ( 260,  '19',  'ÇORUM',  'Sungurlu',  '19261',  'Sungurlu Vergi Dairesi Müdürlüğü'),
  ( 261,  '19',  'ÇORUM',  'Alaca',  '19101',  'Alaca Malmüdürlüğü'),
  ( 262,  '19',  'ÇORUM',  'Bayat',  '19102',  'Bayat Malmüdürlüğü'),
  ( 263,  '19',  'ÇORUM',  'İskilip',  '19103',  'İskilip Malmüdürlüğü'),
  ( 264,  '19',  'ÇORUM',  'Kargı',  '19104',  'Kargı Malmüdürlüğü'),
  ( 265,  '19',  'ÇORUM',  'Mecitözü',  '19105',  'Mecitözü Malmüdürlüğü'),
  ( 266,  '19',  'ÇORUM',  'Ortaköy',  '19106',  'Ortaköy Malmüdürlüğü'),
  ( 267,  '19',  'ÇORUM',  'Osmancık',  '19107',  'Osmancık Malmüdürlüğü'),
  ( 268,  '19',  'ÇORUM',  'Boğazkale',  '19109',  'Boğazkale Malmüdürlüğü'),
  ( 269,  '19',  'ÇORUM',  'Uğurludağ',  '19110',  'Uğurludağ Malmüdürlüğü'),
  ( 270,  '19',  'ÇORUM',  'Dodurga',  '19111',  'Dodurga Malmüdürlüğü'),
  ( 271,  '19',  'ÇORUM',  'Oğuzlar',  '19112',  'Oğuzlar Malmüdürlüğü'),
  ( 272,  '19',  'ÇORUM',  'Laçin',  '19113',  'Laçin Malmüdürlüğü'),
  ( 273,  '20',  'DENİZLİ',  'Merkez',  '20201',  'Saraylar Vergi Dairesi Müdürlüğü'),
  ( 274,  '20',  'DENİZLİ',  'Merkez',  '20202',  'Çınar Vergi Dairesi Müdürlüğü'),
  ( 275,  '20',  'DENİZLİ',  'Merkez',  '20203',  'Gökpınar Vergi Dairesi Müdürlüğü'),
  ( 276,  '20',  'DENİZLİ',  'Merkez',  '20250',  'Denizli İhtisas Vergi Dairesi Müdürlüğü'),
  ( 277,  '20',  'DENİZLİ',  'Merkez',  '20280',  'Pamukkale Vergi Dairesi Müdürlüğü'),
  ( 278,  '20',  'DENİZLİ',  'Sarayköy',  '20260',  'Sarayköy Vergi Dairesi Müdürlüğü'),
  ( 279,  '20',  'DENİZLİ',  'Acıpayam',  '20261',  'Acıpayam Vergi Dairesi Müdürlüğü'),
  ( 280,  '20',  'DENİZLİ',  'Tavas',  '20262',  'Tavas Vergi Dairesi Müdürlüğü'),
  ( 281,  '20',  'DENİZLİ',  'Buldan',  '20263',  'Buldan Vergi Dairesi Müdürlüğü'),
  ( 282,  '20',  'DENİZLİ',  'Çal',  '20264',  'Çal Vergi Dairesi Müdürlüğü'),
  ( 283,  '20',  'DENİZLİ',  'Çivril',  '20265',  'Çivril Vergi Dairesi Müdürlüğü'),
  ( 284,  '20',  'DENİZLİ',  'Çameli',  '20104',  'Çameli Malmüdürlüğü'),
  ( 285,  '20',  'DENİZLİ',  'Çardak',  '20105',  'Çardak Malmüdürlüğü'),
  ( 286,  '20',  'DENİZLİ',  'Güney',  '20107',  'Güney Malmüdürlüğü'),
  ( 287,  '20',  'DENİZLİ',  'Kale',  '20108',  'Kale Malmüdürlüğü'),
  ( 288,  '20',  'DENİZLİ',  'Babadağ',  '20111',  'Babadağ Malmüdürlüğü'),
  ( 289,  '20',  'DENİZLİ',  'Bekilli',  '20112',  'Bekilli Malmüdürlüğü'),
  ( 290,  '20',  'DENİZLİ',  'Honaz',  '20113',  'Honaz Malmüdürlüğü'),
  ( 291,  '20',  'DENİZLİ',  'Serinhisar',  '20114',  'Serinhisar Malmüdürlüğü'),
  ( 292,  '20',  'DENİZLİ',  'Pamukkale',  '20115',  'Pamukkale Malmüdürlüğü'),--(Akköy)
  ( 293,  '20',  'DENİZLİ',  'Baklan',  '20116',  'Baklan Malmüdürlüğü'),
  ( 294,  '20',  'DENİZLİ',  'Beyağaç',  '20117',  'Beyağaç Malmüdürlüğü'),
  ( 295,  '20',  'DENİZLİ',  'Bozkurt',  '20118',  'Bozkurt Malmüdürlüğü'),
  ( 296,  '21',  'DİYARBAKIR',  'Merkez',  '21251',  'Gökalp Vergi Dairesi Müdürlüğü'),
  ( 297,  '21',  'DİYARBAKIR',  'Merkez',  '21281',  'Süleyman Nazif Vergi Dairesi Müdürlüğü'),
  ( 298,  '21',  'DİYARBAKIR',  'Merkez',  '21282',  'Cahit Sıtkı Tarancı Vergi Dairesi Müdürlüğü'),
  ( 299,  '21',  'DİYARBAKIR',  'Ergani',  '21283',  'Ergani Vergi Dairesi Müdürlüğü'),
  ( 300,  '21',  'DİYARBAKIR',  'Bismil',  '21284',  'Bismil Vergi Dairesi Müdürlüğü'),
  ( 301,  '21',  'DİYARBAKIR',  'Çermik',  '21102',  'Çermik Malmüdürlüğü'),
  ( 302,  '21',  'DİYARBAKIR',  'Çınar',  '21103',  'Çınar Malmüdürlüğü'),
  ( 303,  '21',  'DİYARBAKIR',  'Çüngüş',  '21104',  'Çüngüş Malmüdürlüğü'),
  ( 304,  '21',  'DİYARBAKIR',  'Dicle',  '21105',  'Dicle Malmüdürlüğü'),
  ( 305,  '21',  'DİYARBAKIR',  'Hani',  '21107',  'Hani Malmüdürlüğü'),
  ( 306,  '21',  'DİYARBAKIR',  'Hazro',  '21108',  'Hazro Malmüdürlüğü'),
  ( 307,  '21',  'DİYARBAKIR',  'Kulp',  '21109',  'Kulp Malmüdürlüğü'),
  ( 308,  '21',  'DİYARBAKIR',  'Lice',  '21110',  'Lice Malmüdürlüğü'),
  ( 309,  '21',  'DİYARBAKIR',  'Silvan',  '21111',  'Silvan Malmüdürlüğü'),
  ( 310,  '21',  'DİYARBAKIR',  'Eğil',  '21112',  'Eğil Malmüdürlüğü'),
  ( 311,  '21',  'DİYARBAKIR',  'Kocaköy',  '21113',  'Kocaköy Malmüdürlüğü'),
  ( 312,  '22',  'EDİRNE',  'Merkez',  '22201',  'Arda Vergi Dairesi Müdürlüğü'),
  ( 313,  '22',  'EDİRNE',  'Merkez',  '22260',  'Kırkpınar Vergi Dairesi Müdürlüğü'),
  ( 314,  '22',  'EDİRNE',  'Keşan',  '22261',  'Keşan Vergi Dairesi Müdürlüğü'),
  ( 315,  '22',  'EDİRNE',  'Uzunköprü',  '22262',  'Uzunköprü Vergi Dairesi Müdürlüğü'),
  ( 316,  '22',  'EDİRNE',  'Havsa',  '22263',  'Havsa Vergi Dairesi Müdürlüğü'),
  ( 317,  '22',  'EDİRNE',  'İpsala',  '22264',  'İpsala Vergi Dairesi Müdürlüğü'),
  ( 318,  '22',  'EDİRNE',  'Enez',  '22101',  'Enez Malmüdürlüğü'),
  ( 319,  '22',  'EDİRNE',  'Lalapaşa',  '22105',  'Lalapaşa Malmüdürlüğü'),
  ( 320,  '22',  'EDİRNE',  'Meriç',  '22106',  'Meriç Malmüdürlüğü'),
  ( 321,  '22',  'EDİRNE',  'Süloğlu',  '22108',  'Süloğlu Malmüdürlüğü'),
  ( 322,  '23',  'ELAZIĞ',  'Merkez',  '23201',  'Harput Vergi Dairesi Müdürlüğü'),
  ( 323,  '23',  'ELAZIĞ',  'Merkez',  '23280',  'Hazar Vergi Dairesi Müdürlüğü'),
  ( 324,  '23',  'ELAZIĞ',  'Ağın',  '23101',  'Ağın Malmüdürlüğü'),
  ( 325,  '23',  'ELAZIĞ',  'Baskil',  '23102',  'Baskil Malmüdürlüğü'),
  ( 326,  '23',  'ELAZIĞ',  'Karakoçan',  '23103',  'Karakoçan Malmüdürlüğü'),
  ( 327,  '23',  'ELAZIĞ',  'Keban',  '23104',  'Keban Malmüdürlüğü'),
  ( 328,  '23',  'ELAZIĞ',  'Maden',  '23105',  'Maden Malmüdürlüğü'),
  ( 329,  '23',  'ELAZIĞ',  'Palu',  '23106',  'Palu Malmüdürlüğü'),
  ( 330,  '23',  'ELAZIĞ',  'Sivrice',  '23107',  'Sivrice Malmüdürlüğü'),
  ( 331,  '23',  'ELAZIĞ',  'Arıcak',  '23108',  'Arıcak Malmüdürlüğü'),
  ( 332,  '23',  'ELAZIĞ',  'Kovancılar',  '23109',  'Kovancılar Malmüdürlüğü'),
  ( 333,  '23',  'ELAZIĞ',  'Alacakaya',  '23110',  'Alacakaya Malmüdürlüğü'),
  ( 334,  '24',  'ERZİNCAN',  'Merkez',  '24260',  'Fevzipaşa Vergi Dairesi Müdürlüğü'),
  ( 335,  '24',  'ERZİNCAN',  'Çayırlı',  '24101',  'Çayırlı Malmüdürlüğü'),
  ( 336,  '24',  'ERZİNCAN',  'İliç',  '24102',  'İliç Malmüdürlüğü'),
  ( 337,  '24',  'ERZİNCAN',  'Kemah',  '24103',  'Kemah Malmüdürlüğü'),
  ( 338,  '24',  'ERZİNCAN',  'Kemaliye',  '24104',  'Kemaliye Malmüdürlüğü'),
  ( 339,  '24',  'ERZİNCAN',  'Refahiye',  '24105',  'Refahiye Malmüdürlüğü'),
  ( 340,  '24',  'ERZİNCAN',  'Tercan',  '24106',  'Tercan Malmüdürlüğü'),
  ( 341,  '24',  'ERZİNCAN',  'Üzümlü',  '24107',  'Üzümlü Malmüdürlüğü'),
  ( 342,  '24',  'ERZİNCAN',  'Otlukbeli',  '24108',  'Otlukbeli Malmüdürlüğü'),
  ( 343,  '25',  'ERZURUM',  'Merkez',  '25251',  'Aziziye Vergi Dairesi Müdürlüğü'),
  ( 344,  '25',  'ERZURUM',  'Merkez',  '25280',  'Kazımkarabekir Vergi Dairesi Müdürlüğü'),
  ( 345,  '25',  'ERZURUM',  'Aşkale',  '25101',  'Aşkale Malmüdürlüğü'),
  ( 346,  '25',  'ERZURUM',  'Çat',  '25102',  'Çat Malmüdürlüğü'),
  ( 347,  '25',  'ERZURUM',  'Hınıs',  '25103',  'Hınıs Malmüdürlüğü'),
  ( 348,  '25',  'ERZURUM',  'Horasan',  '25104',  'Horasan Malmüdürlüğü'),
  ( 349,  '25',  'ERZURUM',  'İspir',  '25105',  'İspir Malmüdürlüğü'),
  ( 350,  '25',  'ERZURUM',  'Karayazı',  '25106',  'Karayazı Malmüdürlüğü'),
  ( 351,  '25',  'ERZURUM',  'Narman',  '25107',  'Narman Malmüdürlüğü'),
  ( 352,  '25',  'ERZURUM',  'Oltu',  '25108',  'Oltu Malmüdürlüğü'),
  ( 353,  '25',  'ERZURUM',  'Olur',  '25109',  'Olur Malmüdürlüğü'),
  ( 354,  '25',  'ERZURUM',  'Pasinler',  '25110',  'Pasinler Malmüdürlüğü'),
  ( 355,  '25',  'ERZURUM',  'Şenkaya',  '25111',  'Şenkaya Malmüdürlüğü'),
  ( 356,  '25',  'ERZURUM',  'Tekman',  '25112',  'Tekman Malmüdürlüğü'),
  ( 357,  '25',  'ERZURUM',  'Tortum',  '25113',  'Tortum Malmüdürlüğü'),
  ( 358,  '25',  'ERZURUM',  'Karaçoban',  '25114',  'Karaçoban Malmüdürlüğü'),
  ( 359,  '25',  'ERZURUM',  'Uzundere',  '25115',  'Uzundere Malmüdürlüğü'),
  ( 360,  '25',  'ERZURUM',  'Pazaryolu',  '25116',  'Pazaryolu Malmüdürlüğü'),
  ( 361,  '25',  'ERZURUM',  'Merkez-(5216)',  '25117',  'Aziziye Malmüdürlüğü'), -- '(Ilıca)
  ( 362,  '25',  'ERZURUM',  'Köprüköy',  '25118',  'Köprüköy Malmüdürlüğü'),
  ( 363,  '26',  'ESKİŞEHİR',  'Merkez Başkanlık',  '26250',  'Eskişehir Vergi Dairesi Başkanlığı'),
  ( 364,  '26',  'ESKİŞEHİR',  'Mahmudiye',  '26102',  'Mahmudiye Malmüdürlüğü'),
  ( 365,  '26',  'ESKİŞEHİR',  'Mihalıççık',  '26103',  'Mihalıççık Malmüdürlüğü'),
  ( 366,  '26',  'ESKİŞEHİR',  'Sarıcakaya',  '26104',  'Sarıcakaya Malmüdürlüğü'),
  ( 367,  '26',  'ESKİŞEHİR',  'Seyitgazi',  '26105',  'Seyitgazi Malmüdürlüğü'),
  ( 368,  '26',  'ESKİŞEHİR',  'Alpu',  '26107',  'Alpu Malmüdürlüğü'),
  ( 369,  '26',  'ESKİŞEHİR',  'Beylikova',  '26108',  'Beylikova Malmüdürlüğü'),
  ( 370,  '26',  'ESKİŞEHİR',  'İnönü',  '26109',  'İnönü Malmüdürlüğü'),
  ( 371,  '26',  'ESKİŞEHİR',  'Günyüzü',  '26110',  'Günyüzü Malmüdürlüğü'),
  ( 372,  '26',  'ESKİŞEHİR',  'Han',  '26111',  'Han Malmüdürlüğü'),
  ( 373,  '26',  'ESKİŞEHİR',  'Mihalgazi',  '26112',  'Mihalgazi Malmüdürlüğü'),
  ( 374,  '27',  'GAZİANTEP',  'Merkez',  '27250',  'Gaziantep İhtisas Vergi Dairesi Müdürlüğü'),
  ( 375,  '27',  'GAZİANTEP',  'Merkez',  '27251',  'Suburcu Vergi Dairesi Müdürlüğü'),
  ( 376,  '27',  'GAZİANTEP',  'Merkez',  '27252',  'Şehitkâmil Vergi Dairesi Müdürlüğü'),
  ( 377,  '27',  'GAZİANTEP',  'Merkez',  '27253',  'Şahinbey Vergi Dairesi Müdürlüğü'),
  ( 378,  '27',  'GAZİANTEP',  'Merkez',  '27254',  'Gazikent Vergi Dairesi Müdürlüğü'),
  ( 379,  '27',  'GAZİANTEP',  'Merkez',  '27255',  'Kozanlı Vergi Dairesi Müdürlüğü'),
  ( 380,  '27',  'GAZİANTEP',  'Nizip',  '27202',  'Nizip Vergi Dairesi Müdürlüğü'),
  ( 381,  '27',  'GAZİANTEP',  'İslahiye',  '27203',  'İslahiye Vergi Dairesi Müdürlüğü'),
  ( 382,  '27',  'GAZİANTEP',  'Araban',  '27101',  'Araban Malmüdürlüğü'),
  ( 383,  '27',  'GAZİANTEP',  'Merkez-(5216)',  '27105',  'Oğuzeli Malmüdürlüğü'),
  ( 384,  '27',  'GAZİANTEP',  'Yavuzeli',  '27106',  'Yavuzeli Malmüdürlüğü'),
  ( 385,  '27',  'GAZİANTEP',  'Karkamış',  '27107',  'Karkamış Malmüdürlüğü'),
  ( 386,  '27',  'GAZİANTEP',  'Nurdağı',  '27108',  'Nurdağı Malmüdürlüğü'),
  ( 387,  '28',  'GİRESUN',  'Merkez',  '28260',  'Giresun Vergi Dairesi Müdürlüğü'),
  ( 388,  '28',  'GİRESUN',  'Bulancak',  '28261',  'Bulancak Vergi Dairesi Müdürlüğü'),
  ( 389,  '28',  'GİRESUN',  'Alucra',  '28101',  'Alucra Malmüdürlüğü'),
  ( 390,  '28',  'GİRESUN',  'Dereli',  '28103',  'Dereli Malmüdürlüğü'),
  ( 391,  '28',  'GİRESUN',  'Espiye',  '28104',  'Espiye Malmüdürlüğü'),
  ( 392,  '28',  'GİRESUN',  'Eynesil',  '28105',  'Eynesil Malmüdürlüğü'),
  ( 393,  '28',  'GİRESUN',  'Görele',  '28106',  'Görele Malmüdürlüğü'),
  ( 394,  '28',  'GİRESUN',  'Keşap',  '28107',  'Keşap Malmüdürlüğü'),
  ( 395,  '28',  'GİRESUN',  'Şebinkarahisar',  '28108',  'Şebinkarahisar Malmüdürlüğü'),
  ( 396,  '28',  'GİRESUN',  'Tirebolu',  '28109',  'Tirebolu Malmüdürlüğü'),
  ( 397,  '28',  'GİRESUN',  'Piraziz',  '28110',  'Piraziz Malmüdürlüğü'),
  ( 398,  '28',  'GİRESUN',  'Yağlıdere',  '28111',  'Yağlıdere Malmüdürlüğü'),
  ( 399,  '28',  'GİRESUN',  'Çanakçı',  '28112',  'Çanakçı Malmüdürlüğü'),
  ( 400,  '28',  'GİRESUN',  'Güce',  '28113',  'Güce Malmüdürlüğü'),
  ( 401,  '28',  'GİRESUN',  'Çamoluk',  '28114',  'Çamoluk Malmüdürlüğü'),
  ( 402,  '28',  'GİRESUN',  'Doğankent',  '28115',  'Doğankent Malmüdürlüğü'),
  ( 403,  '29',  'GÜMÜŞHANE',  'Merkez',  '29260',  'Gümüşhane Vergi Dairesi Müdürlüğü'),
  ( 404,  '29',  'GÜMÜŞHANE',  'Kelkit',  '29102',  'Kelkit Malmüdürlüğü'),
  ( 405,  '29',  'GÜMÜŞHANE',  'Şiran',  '29103',  'Şiran Malmüdürlüğü'),
  ( 406,  '29',  'GÜMÜŞHANE',  'Torul',  '29104',  'Torul Malmüdürlüğü'),
  ( 407,  '29',  'GÜMÜŞHANE',  'Köse',  '29107',  'Köse Malmüdürlüğü'),
  ( 408,  '29',  'GÜMÜŞHANE',  'Kürtün',  '29108',  'Kürtün Malmüdürlüğü'),
  ( 409,  '30',  'HAKKARİ',  'Merkez',  '30260',  'Hakkari Vergi Dairesi Müdürlüğü'),
  ( 410,  '30',  'HAKKARİ',  'Yüksekova',  '30261',  'Yüksekova Vergi Dairesi Müdürlüğü'),
  ( 411,  '30',  'HAKKARİ',  'Çukurca',  '30102',  'Çukurca Malmüdürlüğü'),
  ( 412,  '30',  'HAKKARİ',  'Şemdinli',  '30103',  'Şemdinli Malmüdürlüğü'),
  ( 413,  '31',  'HATAY',  'Merkez',  '31201',  '23 Temmuz Vergi Dairesi Müdürlüğü'),
  ( 414,  '31',  'HATAY',  'Merkez',  '31203',  'Antakya Vergi Dairesi Müdürlüğü'),
  ( 415,  '31',  'HATAY',  'Merkez',  '31280',  'Şükrükanatlı Vergi Dairesi Müdürlüğü'),
  ( 416,  '31',  'HATAY',  'İskenderun',  '31202',  'Sahil Vergi Dairesi Müdürlüğü'),
  ( 417,  '31',  'HATAY',  'İskenderun',  '31281',  'Akdeniz Vergi Dairesi Müdürlüğü'),
  ( 418,  '31',  'HATAY',  'İskenderun',  '31290',  'Asım Gündüz Vergi Dairesi Müdürlüğü'),
  ( 419,  '31',  'HATAY',  'Dörtyol',  '31260',  'Dörtyol Vergi Dairesi Müdürlüğü'),
  ( 420,  '31',  'HATAY',  'Kırıkhan',  '31261',  'Kırıkhan Vergi Dairesi Müdürlüğü'),
  ( 421,  '31',  'HATAY',  'Reyhanlı',  '31262',  'Reyhanlı Vergi Dairesi Müdürlüğü'),
  ( 422,  '31',  'HATAY',  'Samandağ',  '31263',  'Samandağ Vergi Dairesi Müdürlüğü'),
  ( 423,  '31',  'HATAY',  'Altınözü',  '31101',  'Altınözü Malmüdürlüğü'),
  ( 424,  '31',  'HATAY',  'Hassa',  '31103',  'Hassa Malmüdürlüğü'),
  ( 425,  '31',  'HATAY',  'Yayladağı',  '31108',  'Yayladağı Malmüdürlüğü'),
  ( 426,  '31',  'HATAY',  'Erzin',  '31109',  'Erzin Malmüdürlüğü'),
  ( 427,  '31',  'HATAY',  'Belen',  '31110',  'Belen Malmüdürlüğü'),
  ( 428,  '31',  'HATAY',  'Kumlu',  '31111',  'Kumlu Malmüdürlüğü'),
  ( 429,  '32',  'ISPARTA',  'Merkez',  '32201',  'Davraz Vergi Dairesi Müdürlüğü'),
  ( 430,  '32',  'ISPARTA',  'Merkez',  '32260',  'Kaymakkapı Vergi Dairesi Müdürlüğü'),
  ( 431,  '32',  'ISPARTA',  'Eğirdir',  '32261',  'Eğirdir Vergi Dairesi Müdürlüğü'),
  ( 432,  '32',  'ISPARTA',  'Yalvaç',  '32262',  'Yalvaç Vergi Dairesi Müdürlüğü'),
  ( 433,  '32',  'ISPARTA',  'Atabey',  '32101',  'Atabey Malmüdürlüğü'),
  ( 434,  '32',  'ISPARTA',  'Gelendost',  '32103',  'Gelendost Malmüdürlüğü'),
  ( 435,  '32',  'ISPARTA',  'Keçiborlu',  '32104',  'Keçiborlu Malmüdürlüğü'),
  ( 436,  '32',  'ISPARTA',  'Senirkent',  '32105',  'Senirkent Malmüdürlüğü'),
  ( 437,  '32',  'ISPARTA',  'Sütçüler',  '32106',  'Sütçüler Malmüdürlüğü'),
  ( 438,  '32',  'ISPARTA',  'Şarkikaraağaç',  '32107',  'Şarkikaraağaç Malmüdürlüğü'),
  ( 439,  '32',  'ISPARTA',  'Uluborlu',  '32108',  'Uluborlu Malmüdürlüğü'),
  ( 440,  '32',  'ISPARTA',  'Aksu',  '32110',  'Aksu Malmüdürlüğü'),
  ( 441,  '32',  'ISPARTA',  'Gönen',  '32111',  'Gönen Malmüdürlüğü'),
  ( 442,  '32',  'ISPARTA',  'Yenişarbademli',  '32112',  'Yenişarbademli Malmüdürlüğü'),
  ( 443,  '33',  'MERSİN',  'Merkez',  '33250',  'İstiklâl Vergi Dairesi Müdürlüğü'),
  ( 444,  '33',  'MERSİN',  'Merkez',  '33252',  'Uray Vergi Dairesi Müdürlüğü'),
  ( 445,  '33',  'MERSİN',  'Merkez',  '33254',  'Liman Vergi Dairesi Müdürlüğü'),
  ( 446,  '33',  'MERSİN',  'Merkez',  '33255',  'Toros Vergi Dairesi Müdürlüğü'),
  ( 447,  '33',  'MERSİN',  'Merkez',  '33256',  'Mersin İhtisas Vergi Dairesi Müdürlüğü'),
  ( 448,  '33',  'MERSİN',  'Erdemli',  '33201',  'Erdemli Vergi Dairesi Müdürlüğü'),
  ( 449,  '33',  'MERSİN',  'Silifke',  '33202',  'Silifke Vergi Dairesi Müdürlüğü'),
  ( 450,  '33',  'MERSİN',  'Anamur',  '33203',  'Anamur Vergi Dairesi Müdürlüğü'),
  ( 451,  '33',  'MERSİN',  'Tarsus',  '33204',  'Kızılmurat Vergi Dairesi Müdürlüğü'),
  ( 452,  '33',  'MERSİN',  'Tarsus',  '33205',  'Şehitkerim Vergi Dairesi Müdürlüğü'),
  ( 453,  '33',  'MERSİN',  'Gülnar',  '33103',  'Gülnar Malmüdürlüğü'),
  ( 454,  '33',  'MERSİN',  'Mut',  '33104',  'Mut Malmüdürlüğü'),
  ( 455,  '33',  'MERSİN',  'Aydıncık',  '33107',  'Aydıncık Malmüdürlüğü'),
  ( 456,  '33',  'MERSİN',  'Bozyazı',  '33108',  'Bozyazı Malmüdürlüğü'),
  ( 457,  '33',  'MERSİN',  'Çamlıyayla',  '33109',  'Çamlıyayla Malmüdürlüğü'),
  ( 458,  '34',  'İSTANBUL',  'Merkez',  '34220',  'Haliç İhtisas Vergi Dairesi Müdürlüğü'),
  ( 459,  '34',  'İSTANBUL',  'Merkez',  '34221',  'Vatan İhtisas Vergi Dairesi Müdürlüğü'),
  ( 460,  '34',  'İSTANBUL',  'Merkez',  '34222',  'Çamlıca İhtisas Vergi Dairesi Müdürlüğü'),
  ( 461,  '34',  'İSTANBUL',  'Merkez',  '34223',  'Alemdağ Vergi Dairesi Müdürlüğü'),
  ( 462,  '34',  'İSTANBUL',  'Merkez',  '34224',  'Yenikapı Vergi Dairesi Müdürlüğü'),
  ( 463,  '34',  'İSTANBUL',  'Merkez-Başkanlık',  '34230',  'Büyük Mükellefler Vergi Dairesi Başkanlığı'),
  ( 464,  '34',  'İSTANBUL',  'Merkez',  '34231',  'Boğaziçi Kurumlar Vergi Dairesi Müdürlüğü'),
  ( 465,  '34',  'İSTANBUL',  'Merkez',  '34232',  'Marmara Kurumlar Vergi Dairesi Müdürlüğü'),
  ( 466,  '34',  'İSTANBUL',  'Merkez',  '34234',  'Davutpaşa Vergi Dairesi Müdürlüğü'),
  ( 467,  '34',  'İSTANBUL',  'Merkez',  '34235',  'Esenler Vergi Dairesi Müdürlüğü'),
  ( 468,  '34',  'İSTANBUL',  'Merkez',  '34236',  'Fatih Vergi Dairesi Müdürlüğü'),
  ( 469,  '34',  'İSTANBUL',  'Merkez',  '34237',  'Küçükköy Vergi Dairesi Müdürlüğü'),
  ( 470,  '34',  'İSTANBUL',  'Merkez',  '34239',  'Merter Vergi Dairesi Müdürlüğü'),
  ( 471,  '34',  'İSTANBUL',  'Merkez',  '34242',  'Sultanbeyli Vergi Dairesi Müdürlüğü'),
  ( 472,  '34',  'İSTANBUL',  'Merkez',  '34244',  'Anadolu Kurumlar Vergi Dairesi Müdürlüğü'),
  ( 473,  '34',  'İSTANBUL',  'Merkez',  '34245',  'Tuzla Vergi Dairesi Müdürlüğü'),
  ( 474,  '34',  'İSTANBUL',  'Merkez',  '34246',  'Kozyatağı Vergi Dairesi Müdürlüğü'),
  ( 475,  '34',  'İSTANBUL',  'Merkez',  '34247',  'Maslak Vergi Dairesi Müdürlüğü'),
  ( 476,  '34',  'İSTANBUL',  'Merkez',  '34248',  'Zincirlikuyu Vergi Dairesi Müdürlüğü'),
