
/*CreateTable*/

begin transaction

-- ------------------------------------------------------- 
-- IlceTipi
-- ------------------------------------------------------- 
create table [Lkp].[UstadFirmsDistrictType]
(
   Id           Int Unique Not null,
   IlKodu       nVarchar(3)    null,
   DistrictKodu nVarchar(5)    null,
   DistrictAdi  nVarchar(20)   null,
   
   constraint  pk_UstadFirmsDistrictType primary key (Id)
)

 grant select, insert, update, delete on [Lkp].[UstadFirmsDistrictType] to public

commit transaction

/*CreateTableEnd*/


/*CreateData*/


INSERT INTO [Lkp].[UstadFirmsDistrictType] (Id, IlKodu, DistrictAdi, DistrictKodu )
 VALUES 
  (  0,     '0', 'İlçe Seçin...', '0' ),
  (  13526, '35', 'GAZİEMİR', '2009' ),
  (  13527, '35', 'NARLIDERE', '2013' ),
  (  13528, '35', 'GÜZELBAHÇE', '2018' ),
  (  13529, '35', 'BAYRAKLI', '2056' ),
  (  13530, '35', 'KARABAĞLAR', '2057' ),

  (  14601, '46', 'AFŞİN', '1107' ),
  (  14602, '46', 'ANDIRIN', '1136' ),
  (  14603, '46', 'ÇAĞLIYANCERİT', '1785' ),
  (  14604, '46', 'ELBİSTAN', '1299' ),
  (  14605, '46', 'GÖKSUN', '1353' ),
  (  14606, '46', 'PAZARCIK', '1570' ),
  (  14607, '46', 'TÜRKOĞLU', '1694' ),
  (  14608, '46', 'EKİNÖZÜ', '1919' ),
  (  14609, '46', 'NURHAK', '1975' ),
  (  14610, '46', 'DULKADİROĞLU', '2084' ),
  (  14611, '46', 'ONİKİŞUBAT', '2085' ),

  (  17801, '78', 'MERKEZ', '1433' ),
  (  17802, '78', 'EFLANİ', '1296' ),
  (  17803, '78', 'ESKİPAZAR', '1321' ),
  (  17804, '78', 'OVACIK', '1561' ),
  (  17805, '78', 'SAFRANBOLU', '1587' ),
  (  17806, '78', 'YENİCE', '1856' ),

  (  17001, '70', 'MERKEZ', '1439' ),
  (  17002, '70', 'AYRANCI', '1768' ),
  (  17003, '70', 'ERMENEK', '1316' ),
  (  17004, '70', 'KAZIMKARABEKİR', '1862' ),
  (  17005, '70', 'BAŞYAYLA', '1884' ),
  (  17006, '70', 'SARIVELİLER', '1983' ),

  (  13601, '36', 'MERKEZ', '1447' ),
  (  13602, '36', 'AKYAKA', '1756' ),
  (  13603, '36', 'ARPAÇAY', '1149' ),
  (  13604, '36', 'DİGOR', '1279' ),
  (  13605, '36', 'KAĞIZMAN', '1424' ),
  (  13606, '36', 'SARIKAMIŞ', '1601' ),
  (  13607, '36', 'SELİM', '1614' ),
  (  13608, '36', 'SUSUZ', '1645' ),

  (  13701, '37', 'MERKEZ', '1450' ),
  (  13702, '37', 'ABANA', '1101' ),
  (  13703, '37', 'ARAÇ', '1140' ),
  (  13704, '37', 'AZDAVAY', '1162' ),
  (  13705, '37', 'BOZKURT', '1208' ),
  (  13706, '37', 'CİDE', '1221' ),
  (  13707, '37', 'CATALZEYTİN', '1238' ),
  (  13708, '37', 'DADAY', '1264' ),
  (  13709, '37', 'DEVREKANİ', '1277' ),
  (  13710, '37', 'İHSANGAZİ', '1805' ),
  (  13711, '37', 'İNEBOLU', '1410' ),
  (  13712, '37', 'KÜRE', '1499' ),
  (  13713, '37', 'TAŞKÖPRÜ', '1666' ),
  (  13714, '37', 'TOSYA', '1685' ),
  (  13715, '37', 'PINARBASI', '1836' ),
  (  13716, '37', 'ŞENPAZAR', '1845' ),
  (  13717, '37', 'AGLI', '1867' ),
  (  13718, '37', 'DOĞANYURT', '1915' ),
  (  13719, '37', 'HANÖNÜ', '1940' ),
  (  13720, '37', 'SEYDİLER', '1984' ),

  (  13801, '38', 'BÜNYAN', '1218' ),
  (  13802, '38', 'DEVELİ', '1275' ),
  (  13803, '38', 'FELAHİYE', '1330' ),
  (  13804, '38', 'İNCESU', '1409' ),
  (  13805, '38', 'PINARBAŞI', '1576' ),
  (  13806, '38', 'SARIOĞLAN', '1603' ),
  (  13807, '38', 'SARIZ', '1605' ),
  (  13808, '38', 'TOMARZA', '1680' ),
  (  13809, '38', 'YAHYALI', '1715' ),
  (  13810, '38', 'YEŞİLHİSAR', '1727' ),
  (  13811, '38', 'AKKIŞLA', '1752' ),
  (  13812, '38', 'TALAS', '1846' ),
  (  13813, '38', 'MELİKGAZİ', '1864' ),
  (  13814, '38', 'KOCASİNAN', '1863' ),
  (  13815, '38', 'HACILAR', '1936' ),
  (  13816, '38', 'ÖZVATAN', '1978' ),

  (  17101, '71', 'MERKEZ', '1469' ),
  (  17102, '71', 'DELİCE', '1268' ),
  (  17103, '71', 'KESKİN', '1463' ),
  (  17104, '71', 'SULAKYURT', '1638' ),
  (  17105, '71', 'BALİŞEYH', '1882' ),
  (  17106, '71', 'ÇELEBİ', '1901' ),
  (  17107, '71', 'KARAKEÇİLİ', '1954' ),
  (  17108, '71', 'YAHŞİHAN', '1992' ),
  (  17109, '71', 'BAHŞİLİ', '1880' ),

  (  13901, '39', 'MERKEZ', '1471' ),
  (  13902, '39', 'BABAESKİ', '1163' ),
  (  13903, '39', 'DEMİRKÖY', '1270' ),
  (  13904, '39', 'KOFÇAZ', '1480' ),
  (  13905, '39', 'LÜLEBURGAZ', '1505' ),
  (  13906, '39', 'PEHLİVANKÖY', '1572' ),
  (  13907, '39', 'PINARHİSAR', '1577' ),
  (  13908, '39', 'VİZE', '1714' ),

  (  14001, '40', 'MERKEZ', '1472' ),
  (  14002, '40', 'AKPINAR', '1754' ),
  (  14003, '40', 'ÇİÇEKDAĞI', '1254' ),
  (  14004, '40', 'KAMAN', '1429' ),
  (  14005, '40', 'MUCUR', '1529' ),
  (  14006, '40', 'AKÇAKENT', '1869' ),
  (  14007, '40', 'BOZTEPE', '1890' ),


  

  (  17901, '79', 'MERKEZ', '1476' ),
  (  17902, '79', 'ELBEYLİ', '2023' ),
  (  17903, '79', 'MUSABEYLİ', '2024' ),
  (  17904, '79', 'POLATELİ', '2025' ),

  (  14101, '41', 'İZMİT', '2062' ),
  (  14102, '41', 'GEBZE', '1338' ),
  (  14103, '41', 'GÖLCÜK', '1355' ),
  (  14104, '41', 'KANDIRA', '1430' ),
  (  14105, '41', 'KARAMÜRSEL', '1440' ),
  (  14106, '41', 'KÖRFEZ', '1821' ),
  (  14107, '41', 'DERİNCE', '2030' ),
  (  14108, '41', 'BAŞİSKELE', '2058' ),
  (  14109, '41', 'ÇAYIROVA', '2059' ),
  (  14110, '41', 'DARICA', '2060' ),
  (  14111, '41', 'DİLOVASI', '2061' ),
  (  14112, '41', 'KARTEPE', '2063' ),

  (  14201, '42', 'SELÇUKLU', '1839' ),
  (  14202, '42', 'AKÖREN', '1753' ),
  (  14203, '42', 'AKŞEHİR', '1122' ),
  (  14204, '42', 'ALTINEKİN', '1760' ),
  (  14205, '42', 'BEYŞEHİR', '1188' ),
  (  14206, '42', 'BOZKIR', '1207' ),
  (  14207, '42', 'CİHANBEYLİ', '1222' ),
  (  14208, '42', 'ÇUMRA', '1262' ),
  (  14209, '42', 'DEREBUCAK', '1789' ),
  (  14210, '42', 'DOĞANHİSAR', '1285' ),
  (  14211, '42', 'EREĞLİ', '1312' ),
  (  14212, '42', 'HADIM', '1375' ),
  (  14213, '42', 'HÜYÜK', '1804' ),
  (  14214, '42', 'ILGIN', '1400' ),
  (  14215, '42', 'KADINHANI', '1422' ),
  (  14216, '42', 'KARAPINAR', '1441' ),
  (  14217, '42', 'KULU', '1491' ),
  (  14218, '42', 'SARAYÖNÜ', '1598' ),
  (  14219, '42', 'SEYDİŞEHİR', '1617' ),
  (  14220, '42', 'TAŞKENT', '1848' ),
  (  14221, '42', 'YUNAK', '1735' ),
  (  14222, '42', 'KARATAY', '1814' ),
  (  14223, '42', 'MERAM', '1827' ),
  (  14224, '42', 'AHIRLI', '1868' ),
  (  14225, '42', 'ÇELTİK', '1902' ),
  (  14226, '42', 'DERBENT', '1907' ),
  (  14227, '42', 'EMİRGAZİ', '1920' ),
  (  14228, '42', 'GÜNEYSINIR', '1933' ),
  (  14229, '42', 'HALKAPINAR', '1937' ),
  (  14230, '42', 'TUZLUKÇU', '1990' ),
  (  14231, '42', 'YALIHÜYÜK', '1994' ),

  (  14301, '43', 'MERKEZ', '1500' ),
  (  14302, '43', 'ALTINTAŞ', '1132' ),
  (  14303, '43', 'ASLANAPA', '1764' ),
  (  14304, '43', 'DOMANİÇ', '1288' ),
  (  14305, '43', 'DUMLUPINAR', '1790' ),
  (  14306, '43', 'EMET', '1304' ),
  (  14307, '43', 'GEDİZ', '1339' ),
  (  14308, '43', 'HİSARCIK', '1802' ),
  (  14309, '43', 'SİMAV', '1625' ),
  (  14310, '43', 'ŞAPHANE', '1843' ),
  (  14311, '43', 'TAVŞANLI', '1671' ),
  (  14312, '43', 'ÇAVDARHİSAR', '1898' ),
  (  14313, '43', 'PAZARLAR', '1979' ),

  (  14401, '44', 'AKÇADAĞ', '1114' ),
  (  14402, '44', 'ARAPGİR', '1143' ),
  (  14403, '44', 'ARGUVAN', '1148' ),
  (  14404, '44', 'BATTALGAZİ', '1772' ),
  (  14405, '44', 'DARENDE', '1265' ),
  (  14406, '44', 'DOĞANŞEHİR', '1286' ),
  (  14407, '44', 'HEKİMHAN', '1390' ),
  (  14408, '44', 'PÖTÜRGE', '1582' ),
  (  14409, '44', 'YEŞİLYURT', '1729' ),
  (  14410, '44', 'DOĞANYOL', '1914' ),
  (  14411, '44', 'KALE', '1953' ),
  (  14412, '44', 'KULUNCAK', '1969' ),
  (  14413, '44', 'YAZIHAN', '1995' ),

  (  14501, '45', 'AHMETLİ', '1751' ),
  (  14502, '45', 'AKHİSAR', '1118' ),
  (  14503, '45', 'ALAŞEHİR', '1127' ),
  (  14504, '45', 'DEMİRCİ', '1269' ),
  (  14505, '45', 'GÖLMARMARA', '1793' ),
  (  14506, '45', 'GÖRDES', '1362' ),
  (  14507, '45', 'KIRKAĞAÇ', '1470' ),
  (  14508, '45', 'KULA', '1489' ),
  (  14509, '45', 'SALİHLİ', '1590' ),
  (  14510, '45', 'SARIGÖL', '1600' ),
  (  14511, '45', 'SARUHANLI', '1606' ),
  (  14512, '45', 'SELENDİ', '1613' ),
  (  14513, '45', 'SOMA', '1634' ),
  (  14514, '45', 'TURGUTLU', '1689' ),
  (  14515, '45', 'KÖPRÜBAŞI', '1965' ),
  (  14516, '45', 'ŞEHZADELER', '2086' ),
  (  14517, '45', 'YUNUSEMRE', '2087' ),

  (  14701, '47', 'DARGEÇİT', '1787' ),
  (  14702, '47', 'DERİK', '1273' ),
  (  14703, '47', 'KIZILTEPE', '1474' ),
  (  14704, '47', 'MAZIDAĞI', '1519' ),
  (  14705, '47', 'MİDYAT', '1526' ),
  (  14706, '47', 'NUSAYBİN', '1547' ),
  (  14707, '47', 'ÖMERLİ', '1564' ),
  (  14708, '47', 'SAVUR', '1609' ),
  (  14709, '47', 'YEŞİLLİ', '2002' ),
  (  14710, '47', 'ARTUKLU', '2088' ),

  (  13301, '33', 'ANAMUR', '1135' ),
  (  13302, '33', 'AYDINCIK', '1766' ),
  (  13303, '33', 'BOZYAZI', '1779' ),
  (  13304, '33', 'ERDEMLİ', '1311' ),
  (  13305, '33', 'GÜLNAR', '1366' ),
  (  13306, '33', 'MUT', '1536' ),
  (  13307, '33', 'SİLİFKE', '1621' ),
  (  13308, '33', 'TARSUS', '1665' ),
  (  13309, '33', 'ÇAMLIYAYLA', '1892' ),
  (  13310, '33', 'AKDENİZ', '2064' ),
  (  13311, '33', 'MEZİTLİ', '2065' ),
  (  13312, '33', 'YENİŞEHİR', '2067' ),
  (  13313, '33', 'TOROSLAR', '2066' ),

  (  14801, '48', 'BODRUM', '1197' ),
  (  14802, '48', 'DALAMAN', '1742' ),
  (  14803, '48', 'DATÇA', '1266' ),
  (  14804, '48', 'FETHİYE', '1331' ),
  (  14805, '48', 'KÖYCEĞİZ', '1488' ),
  (  14806, '48', 'MARMARİS', '1517' ),
  (  14807, '48', 'MİLAS', '1528' ),
  (  14808, '48', 'ORTACA', '1831' ),
  (  14809, '48', 'ULA', '1695' ),
  (  14810, '48', 'YATAĞAN', '1719' ),
  (  14811, '48', 'KAVAKLIDERE', '1958' ),
  (  14812, '48', 'MENTEŞE', '2089' ),
  (  14813, '48', 'SEYDİKEMER', '2090' ),

  (  14901, '49', 'MERKEZ', '1534' ),
  (  14902, '49', 'BULANIK', '1213' ),
  (  14903, '49', 'HASKÖY', '1801' ),
  (  14904, '49', 'MALAZGİRT', '1510' ),
  (  14905, '49', 'VARTO', '1711' ),
  (  14906, '49', 'KORKUT', '1964' ),

  (  15001, '50', 'MERKEZ', '1543' ),
  (  15002, '50', 'ACIGÖL', '1749' ),
  (  15003, '50', 'AVANOS', '1155' ),
  (  15004, '50', 'DERİNKUYU', '1274' ),
  (  15005, '50', 'GÜLŞEHİR', '1367' ),
  (  15006, '50', 'HACIBEKTAŞ', '1374' ),
  (  15007, '50', 'KOZAKLI', '1485' ),
  (  15008, '50', 'ÜRGÜP', '1707' ),

  (  15101, '51', 'MERKEZ', '1544' ),
  (  15102, '51', 'BOR', '1201' ),
  (  15103, '51', 'ÇAMARDI', '1225' ),
  (  15104, '51', 'ULUKIŞLA', '1700' ),
  (  15105, '51', 'ALTUNHİSAR', '1876' ),
  (  15106, '51', 'ÇİFTLİK', '1904' ),

  (  15201, '52', 'AKKUŞ', '1119' ),
  (  15202, '52', 'AYBASTI', '1158' ),
  (  15203, '52', 'FATSA', '1328' ),
  (  15204, '52', 'GÜLYALI', '1795' ),
  (  15205, '52', 'GÜRGENTEPE', '1797' ),
  (  15206, '52', 'GÖLKÖY', '1358' ),
  (  15207, '52', 'KORGAN', '1482' ),
  (  15208, '52', 'KUMRU', '1493' ),
  (  15209, '52', 'MESUDİYE', '1525' ),
  (  15210, '52', 'PERŞEMBE', '1573' ),
  (  15211, '52', 'ULUBEY', '1696' ),
  (  15212, '52', 'ÜNYE', '1706' ),
  (  15213, '52', 'ÇAMAS', '1891' ),
  (  15214, '52', 'ÇATALPINAR', '1897' ),
  (  15215, '52', 'ÇAYBAŞI', '1900' ),
  (  15216, '52', 'İKİZCE', '1947' ),
  (  15217, '52', 'KABADÜZ', '1950' ),
  (  15218, '52', 'KABATAŞ', '1951' ),
  (  15219, '52', 'ALTINORDU', '2103' ),

  (  18001, '80', 'MERKEZ', '1560' ),
  (  18002, '80', 'BAHÇE', '1165' ),
  (  18003, '80', 'DÜZİÇİ', '1743' ),
  (  18004, '80', 'KADİRLİ', '1423' ),
  (  18005, '80', 'HASANBEYLİ', '2027' ),
  (  18006, '80', 'SUMBAS', '2028' ),
  (  18007, '80', 'TOPRAKKALE', '2029' ),

  (  15301, '53', 'MERKEZ', '1586' ),
  (  15302, '53', 'ARDEŞEN', '1146' ),
  (  15303, '53', 'ÇAMLIHEMŞİN', '1228' ),
  (  15304, '53', 'ÇAYELİ', '1241' ),
  (  15305, '53', 'FINDIKLI', '1332' ),
  (  15306, '53', 'GÜNEYSU', '1796' ),
  (  15307, '53', 'İKİZDERE', '1405' ),
  (  15308, '53', 'KALKANDERE', '1428' ),
  (  15309, '53', 'PAZAR', '1569' ),
  (  15310, '53', 'DEREPAZARI', '1908' ),
  (  15311, '53', 'HEMŞİN', '1943' ),
  (  15312, '53', 'İYİDERE', '1949' ),

  (  15401, '54', 'ADAPAZARI', '2068' ),
  (  15402, '54', 'AKYAZI', '1123' ),
  (  15403, '54', 'GEYVE', '1351' ),
  (  15404, '54', 'HENDEK', '1391' ),
  (  15405, '54', 'KARASU', '1442' ),
  (  15406, '54', 'KAYNARCA', '1453' ),
  (  15407, '54', 'KOCAALİ', '1818' ),
  (  15408, '54', 'PAMUKOVA', '1833' ),
  (  15409, '54', 'SAPANCA', '1595' ),
  (  15410, '54', 'TARAKLI', '1847' ),
  (  15411, '54', 'KARAPÜRÇEK', '1955' ),
  (  15412, '54', 'FERİZLİ', '1925' ),
  (  15413, '54', 'SÖĞÜTLÜ', '1986' ),
  (  15414, '54', 'ARİFİYE', '2069' ),
  (  15415, '54', 'ERENLER', '2070' ),
  (  15416, '54', 'SERDİVAN', '2071' ),

  (  15501, '55', 'ALAÇAM', '1125' ),
  (  15502, '55', 'ASARCIK', '1763' ),
  (  15503, '55', 'BAFRA', '1164' ),
  (  15504, '55', 'ÇARŞAMBA', '1234' ),
  (  15505, '55', 'HAVZA', '1386' ),
  (  15506, '55', 'KAVAK', '1452' ),
  (  15507, '55', 'LADİK', '1501' ),
  (  15508, '55', 'ONDOKUZMAYIS', '1830' ),
  (  15509, '55', 'SALIPAZARI', '1838' ),
  (  15510, '55', 'TEKKEKÖY', '1849' ),
  (  15511, '55', 'TERME', '1676' ),
  (  15512, '55', 'VEZİRKÖPRÜ', '1712' ),
  (  15513, '55', 'AYVACIK', '1879' ),
  (  15514, '55', 'YAKAKENT', '1993' ),
  (  15515, '55', 'ATAKUM', '2072' ),
  (  15516, '55', 'CANİK', '2073' ),
  (  15517, '55', 'İLKADIM', '2074' ),

  (  15601, '56', 'MERKEZ', '1620' ),
  (  15602, '56', 'BAYKAN', '1179' ),
  (  15603, '56', 'ERUH', '1317' ),
  (  15604, '56', 'KURTALAN', '1495' ),
  (  15605, '56', 'PERVARİ', '1575' ),
  (  15606, '56', 'SİRVAN', '1662' ),
  (  15607, '56', 'TİLLO', '1878' ),

  (  15701, '57', 'MERKEZ', '1627' ),
  (  15702, '57', 'AYANCIK', '1156' ),
  (  15703, '57', 'BOYABAT', '1204' ),
  (  15704, '57', 'DURAĞAN', '1290' ),
  (  15705, '57', 'ERFELEK', '1314' ),
  (  15706, '57', 'GERZE', '1349' ),
  (  15707, '57', 'TÜRKELİ', '1693' ),
  (  15708, '57', 'DİKMEN', '1910' ),
  (  15709, '57', 'SARAYDÜZÜ', '1981' ),

  (  15801, '58', 'MERKEZ', '1628' ),
  (  15802, '58', 'DİVRİĞİ', '1282' ),
  (  15803, '58', 'GEMEREK', '1342' ),
  (  15804, '58', 'GÜRÜN', '1373' ),
  (  15805, '58', 'HAFİK', '1376' ),
  (  15806, '58', 'İMRANLI', '1407' ),
  (  15807, '58', 'KANGAL', '1431' ),
  (  15808, '58', 'KOYULHİSAR', '1484' ),
  (  15809, '58', 'SUŞEHRİ', '1646' ),
  (  15810, '58', 'ŞARKIŞLA', '1650' ),
  (  15811, '58', 'YILDIZELİ', '1731' ),
  (  15812, '58', 'ZARA', '1738' ),
  (  15813, '58', 'AKINCILAR', '1870' ),
  (  15814, '58', 'GÖLOVA', '1927' ),
  (  15815, '58', 'ULAŞ', '1991' ),
  (  15816, '58', 'DOĞANŞAR', '1913' ),
  (  15817, '58', 'ALTINYAYLA', '1875' ),

  (  16301, '63', 'AKCAKALE', '1115' ),
  (  16302, '63', 'BİRECİK', '1194' ),
  (  16303, '63', 'BOZOVA', '1209' ),
  (  16304, '63', 'CEYLANPINAR', '1220' ),
  (  16305, '63', 'HALFETİ', '1378' ),
  (  16306, '63', 'HARRAN', '1800' ),
  (  16307, '63', 'HİLVAN', '1393' ),
  (  16308, '63', 'SİVEREK', '1630' ),
  (  16309, '63', 'SURUÇ', '1643' ),
  (  16310, '63', 'VİRANŞEHİR', '1713' ),
  (  16311, '63', 'EYYÜBİYE', '2091' ),
  (  16312, '63', 'HALİLİYE', '2092' ),
  (  16313, '63', 'KARAKÖPRÜ', '2093' ),

  (  17301, '73', 'MERKEZ', '1661' ),
  (  17302, '73', 'BEYTÜŞŞEBAP', '1189' ),
  (  17303, '73', 'CİZRE', '1223' ),
  (  17304, '73', 'GÜÇLÜKONAK', '1931' ),
  (  17305, '73', 'IDİL', '1403' ),
  (  17306, '73', 'SİLOPİ', '1623' ),
  (  17307, '73', 'ULUDERE', '1698' ),

  (  15901, '59', 'ÇERKEZKÖY', '1250' ),
  (  15902, '59', 'ÇORLU', '1258' ),
  (  15903, '59', 'HAYRABOLU', '1388' ),
  (  15904, '59', 'MALKARA', '1511' ),
  (  15905, '59', 'MARMARA EREĞLİSİ', '1825' ),
  (  15906, '59', 'MURATLI', '1538' ),
  (  15907, '59', 'SARAY', '1596' ),
  (  15908, '59', 'ŞARKÖY', '1652' ),
  (  15909, '59', 'ERGENE', '2094' ),
  (  15910, '59', 'KAPAKLI', '2095' ),
  (  15911, '59', 'SÜLEYMANPAŞA', '2096' ),

  (  16001, '60', 'MERKEZ', '1679' ),
  (  16002, '60', 'ALMUS', '1129' ),
  (  16003, '60', 'ARTOVA', '1151' ),
  (  16004, '60', 'ERBAA', '1308' ),
  (  16005, '60', 'NİKSAR', '1545' ),
  (  16006, '60', 'PAZAR', '1834' ),
  (  16007, '60', 'REŞADİYE', '1584' ),
  (  16008, '60', 'TURHAL', '1690' ),
  (  16009, '60', 'YEŞİLYURT', '1858' ),
  (  16010, '60', 'ZİLE', '1740' ),
  (  16011, '60', 'SULUSARAY', '1987' ),
  (  16012, '60', 'BAŞÇİFTLİK', '1883' ),

  (  16101, '61', 'AKCAABAT', '1113' ),
  (  16102, '61', 'ARAKLI', '1141' ),
  (  16103, '61', 'ARSİN', '1150' ),
  (  16104, '61', 'BEŞİKDÜZÜ', '1775' ),
  (  16105, '61', 'ÇAYKARA', '1244' ),
  (  16106, '61', 'MAÇKA', '1507' ),
  (  16107, '61', 'OF', '1548' ),
  (  16108, '61', 'ŞALPAZARI', '1842' ),
  (  16109, '61', 'SÜRMENE', '1647' ),
  (  16110, '61', 'TONYA', '1681' ),
  (  16111, '61', 'VAKFIKEBİR', '1709' ),
  (  16112, '61', 'YOMRA', '1732' ),
  (  16113, '61', 'ÇARŞIBAŞI', '1896' ),
  (  16114, '61', 'DERNEKPAZARI', '1909' ),
  (  16115, '61', 'DÜZKÖY', '1917' ),
  (  16116, '61', 'HAYRAT', '1942' ),
  (  16117, '61', 'KÖPRÜBAŞI', '1966' ),
  (  16118, '61', 'ORTAHİSAR', '2097' ),

  (  16201, '62', 'MERKEZ', '1688' ),
  (  16202, '62', 'ÇEMİŞKEZEK', '1247' ),
  (  16203, '62', 'HOZAT', '1397' ),
  (  16204, '62', 'MAZGİRT', '1518' ),
  (  16205, '62', 'NAZİMİYE', '1541' ),
  (  16206, '62', 'OVACIK', '1562' ),
  (  16207, '62', 'PERTEK', '1574' ),
  (  16208, '62', 'PÜLÜMÜR', '1581' ),

  (  16401, '64', 'MERKEZ', '1704' ),
  (  16402, '64', 'BANAZ', '1170' ),
  (  16403, '64', 'EŞME', '1323' ),
  (  16404, '64', 'KARAHALLI', '1436' ),
  (  16405, '64', 'SİVASLI', '1629' ),
  (  16406, '64', 'ULUBEY', '1697' ),

  (  16501, '65', 'BAHCESARAY', '1770' ),
  (  16502, '65', 'BAŞKALE', '1175' ),
  (  16503, '65', 'ÇALDIRAN', '1786' ),
  (  16504, '65', 'ÇATAK', '1236' ),
  (  16505, '65', 'ERCİŞ', '1309' ),
  (  16506, '65', 'GEVAŞ', '1350' ),
  (  16507, '65', 'GÜRPINAR', '1372' ),
  (  16508, '65', 'MURADİYE', '1533' ),
  (  16509, '65', 'ÖZALP', '1565' ),
  (  16510, '65', 'EDREMİT', '1918' ),
  (  16511, '65', 'SARAY', '1980' ),
  (  16512, '65', 'İPEKYOLU', '2098' ),
  (  16513, '65', 'TUŞBA', '2099' ),

  (  17701, '77', 'MERKEZ', '1716' ),
  (  17702, '77', 'ALTINOVA', '2019' ),
  (  17703, '77', 'ARMUTLU', '2020' ),
  (  17704, '77', 'ÇINARCIK', '2021' ),
  (  17705, '77', 'ÇİFTLİKKÖY', '2022' ),
  (  17706, '77', 'TERMAL', '2026' ),

  (  16601, '66', 'MERKEZ', '1733' ),
  (  16602, '66', 'AKDAĞMADENİ', '1117' ),
  (  16603, '66', 'BOĞAZLIYAN', '1198' ),
  (  16604, '66', 'ÇAYIRALAN', '1242' ),
  (  16605, '66', 'ÇEKEREK', '1245' ),
  (  16606, '66', 'SARIKAYA', '1602' ),
  (  16607, '66', 'SORGUN', '1635' ),
  (  16608, '66', 'ŞEFAATLİ', '1655' ),
  (  16609, '66', 'YERKÖY', '1726' ),
  (  16610, '66', 'AYDINCIK', '1877' ),
  (  16611, '66', 'ÇANDIR', '1895' ),
  (  16612, '66', 'KADIŞEHRİ', '1952' ),
  (  16613, '66', 'SARAYKENT', '1982' ),
  (  16614, '66', 'YENİFAKILI', '1998' ),

  (  16701, '67', 'MERKEZ', '1741' ),
  (  16702, '67', 'ALAPLI', '1758' ),
  (  16703, '67', 'ÇAYCUMA', '1240' ),
  (  16704, '67', 'DEVREK', '1276' ),
  (  16705, '67', 'EREĞLİ', '1313' ),
  (  16706, '67', 'GÖKCEBEY', '1926' ),
  (  16707, '67', 'KİLİMLİ', '2100' ),
  (  16708, '67', 'KOZLU', '2101' )


    /*CreateDataEnd*/

