
/*
	HRK_ID		Int IDENTITY(1,1) 	NOT NULL,
 insert into K2_A_HAREKETLER values (1, 'DURUMU',    'Pasif');

 insert into K2_A_HAREKETLER values (0, 'YOKVAR',    'Yok');
 insert into K2_A_HAREKETLER values (1, 'YOKVAR',    'Var');

 insert into K2_A_HAREKETLER values (0, 'SATISTA_ULASMA',    'Barkodlu');
 insert into K2_A_HAREKETLER values (1, 'SATISTA_ULASMA',    'Terazi Barkodlu');
 insert into K2_A_HAREKETLER values (2, 'SATISTA_ULASMA',    'Sanal Klavye');
 insert into K2_A_HAREKETLER values (3, 'SATISTA_ULASMA',    'Belirsiz');

 insert into K2_A_HAREKETLER values (0, 'TEDARIK_SEKLI',    'AL-SAT');
 insert into K2_A_HAREKETLER values (1, 'TEDARIK_SEKLI',    'ÜRET-SAT');
 insert into K2_A_HAREKETLER values (2, 'TEDARIK_SEKLI',    'SAT-AL');

 insert into K2_A_HAREKETLER values (0, 'URUN_TIPI',    'MAMÜL');
 insert into K2_A_HAREKETLER values (1, 'URUN_TIPI',    'YARI MAMÜL');
 insert into K2_A_HAREKETLER values (2, 'URUN_TIPI',    'HAMMADDE');
 insert into K2_A_HAREKETLER values (3, 'URUN_TIPI',    'REÇETELÝ MAMÜL');

 insert into K2_A_HAREKETLER values (4, 'URUN_ISARETI',    'Stoða Dön');
 insert into K2_A_HAREKETLER values (5, 'URUN_ISARETI',    'Fire');
 insert into K2_A_HAREKETLER values (6, 'URUN_ISARETI',    'Ürün Ýptali');
 insert into K2_A_HAREKETLER values (7, 'URUN_ISARETI',    'Ürün Deðiþtir');
 insert into K2_A_HAREKETLER values (8, 'URUN_ISARETI',    'Ýkram');



commit transaction


